# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-SNAPSHOT

1v1::coins::conifugaaan, long, 0000000000000000
1v1::coins::daddydiegopvp, long, 0000000000000000
1v1::coins::pepachino, long, 0000000000000000
1v1::coins::sowwyz, long, 0000000000000000
1v1::deaths::conifugaaan, long, 0000000000000000
1v1::deaths::daddydiegopvp, long, 0000000000000000
1v1::deaths::pepachino, double, 4010000000000000
1v1::deaths::sowwyz, double, 4008000000000000
1v1::elo::conifugaaan, long, 00000000000001F4
1v1::elo::daddydiegopvp, long, 00000000000001F4
1v1::elo::pepachino, long, 00000000000001F4
1v1::elo::sowwyz, double, 407F600000000000
1v1::kills::<none>, double, 4008000000000000
1v1::kills::conifugaaan, long, 0000000000000000
1v1::kills::daddydiegopvp, long, 0000000000000000
1v1::kills::pepachino, double, 4000000000000000
1v1::kills::sowwyz, double, 4000000000000000
1v1::playedgames::conifugaaan, long, 0000000000000000
1v1::playedgames::daddydiegopvp, long, 0000000000000000
1v1::playedgames::pepachino, double, 4018000000000000
1v1::playedgames::sowwyz, double, 4020000000000000
1v1::wins::conifugaaan, long, 0000000000000000
1v1::wins::daddydiegopvp, long, 0000000000000000
1v1::wins::pepachino, double, 4000000000000000
1v1::wins::sowwyz, double, 4014000000000000
1v1.placed-blocks.arena-1::1, location, 8605776F726C6480FF0000000181046E616D65208007317673316D6170017809404A4000000000000179094052E00000000000017A0940464000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::2, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094047C000000000000179094052E00000000000017A094045C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::3, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094043C000000000000179094052E00000000000017A0940464000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::4, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940454000000000000179094052E00000000000017A0940474000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::5, location, 8605776F726C6480FF0000000181046E616D65208007317673316D6170017809404DC000000000000179094052E00000000000017A0940464000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::6, location, 8605776F726C6480FF0000000181046E616D65208007317673316D6170017809404EC000000000000179094052E00000000000017A0940464000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::7, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940506000000000000179094052E00000000000017A0940464000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::8, location, 8605776F726C6480FF0000000181046E616D65208007317673316D617001780940516000000000000179094052E00000000000017A0940464000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::9, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A094046C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::10, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A094046C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::11, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A094046C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::12, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A094046C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::13, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A094046C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::14, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A094046C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::15, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A094046C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::16, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A094046C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::17, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A094046C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::18, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A094046C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::19, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A094046C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::20, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A094046C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::21, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A094046C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::22, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A0940474000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::23, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A0940474000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::24, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A0940474000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::25, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A094047C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::26, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A094047C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::27, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A094047C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::28, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A094047C000000000000570697463680800000000037961770800000000
1v1.placed-blocks.arena-1::29, location, 8605776F726C6480FF0000000181046E616D65208007317673316D61700178094052A000000000000179094052E00000000000017A094047C000000000000570697463680800000000037961770800000000
